relative_path,size_bytes,sha256,license
.gitignore,96,25b00c7a233ef68adae3d139064dae6c456f7b20c5a1814e06dffb69346649ac,CC-BY-4.0
BUILD_PROVENANCE.json,1463,f32627ca33901c2ec3f0c3e0978082f4f50dca467c7293e160c168e9ac24c320,CC-BY-4.0
CITATION.cff,686,b821acd687957922f3fe8c44cef727e6b67869d0bf60867bb56294911f044759,CC-BY-4.0
LICENSE,1071,23b43ced47a24fcf1bbae1a2541b28a89ec4586b1de3f385b7a04e184de72abc,MIT
LICENSE-DATA,710,71984b8532cad780ab3e698c8860a7da2905041d2150428b5b3354cb8e92d98a,CC-BY-4.0
LICENSES/CC-BY-4.0-NOTICE.txt,710,71984b8532cad780ab3e698c8860a7da2905041d2150428b5b3354cb8e92d98a,CC-BY-4.0
LICENSES/LICENSE_MAPPING.md,509,142c7dec9698067eff88fc892f7455fa4d29e37a13199aaa880f9c3cc4f91f66,CC-BY-4.0
LICENSES/MIT.txt,1071,23b43ced47a24fcf1bbae1a2541b28a89ec4586b1de3f385b7a04e184de72abc,MIT
PACKAGE_PRIVACY_AUDIT.md,750,27740b38693095f831d099f38589ddf400f93fb86667711f1d0bd4eb4a1f4a17,CC-BY-4.0
PRIVACY.md,750,27740b38693095f831d099f38589ddf400f93fb86667711f1d0bd4eb4a1f4a17,CC-BY-4.0
PROJECT_TREE.txt,9144,ae2b918133a1eba2455a55b526fac0b6c52bd49029a3feb3f9746e67a6612177,CC-BY-4.0
PUBLIC_ALLOWLIST.json,10927,f305d9294bd6807f241dd704428a117372d596f45217400d397450e5615f9ee2,CC-BY-4.0
README.md,4736,dbaf7db1e32f4be5ff6f3a809c0773e3ec34905d749024d2972f9aa75ee29e55,CC-BY-4.0
README_PREPUBLICATION.md,4736,dbaf7db1e32f4be5ff6f3a809c0773e3ec34905d749024d2972f9aa75ee29e55,CC-BY-4.0
README_PUBLIC_TEMPLATE.md,3029,0d02a21550343f32a31f78199eaf3f9ec5bfdc0b8bfbebd5afa873dbd2ccd353,CC-BY-4.0
SECURITY.md,160,9bdf892f5a3ba9adbd3328fd854ba3ffca162a459a4299773ddf99b60a46c892,CC-BY-4.0
assets/fonts/LICENSE_LIBERATION,4414,93fed46019c38bbe566b479d22148e2e8a1e85ada614accb0211c37b2c61c19b,OFL-1.1
assets/fonts/LiberationSans-Bold.ttf,137052,361c61b82d575c5c35fd9157fda8b0194bcfcd0d88ea8521a4fb5dd53d33dddc,OFL-1.1
assets/fonts/LiberationSans-Regular.ttf,139512,f8ace1f892b2bd9dc1792ba7f097fa7588f84fed48321480e04de5390828221f,OFL-1.1
configs/protected/protected_benchmark_config_v3.json,6366,23da043818dd11ac5a47dfb6a94198af333aa3673d543381f5fcbb9b62a41ed9,MIT
configs/protected/protected_fidelity_contracts_v3.json,6931,24c28988441d9f53beb7976b60e3807ea27e3f38104a99d51af09887a6d9f137,MIT
configs/protected/protected_protocol_v6.json,6347,5c28bab547056fb188e5e24c9ff3f26aefc5b85117aa01439e362c7f72ad8527,MIT
data/source/a1_retained_ambiguity.csv,824,0fa9c3ba66c22e30dd72b5e3462b4ccd2fdb7e57e659cd76f9ec5dbfd08264c6,CC-BY-4.0
